_id,displayWord,posTypes,explanations,isSelectable
1,'n,183,aindefinite article used with nouns,
2,'s nachts,3917,at nightin the night timenightly,
3,'s avonds,6523,at nightin the evening,
4,'s zomers,2629,in summer,
5,'s morgens,3435,in the morningin the early hours of the day,
6,'s winters,5341,in winter,
7,'s ochtends,3747,in the morningin the early hours of the day,
8,'s anderendaags,1353,the following day,
9,'s middags (des middags),0,in the afternoonafter noontimeafter 12:00 PM,
10,AD,0,AD,
11,AZ,135,professional football club located in Alkmaar in The Netherlands,
12,ABN,0,name of bank in Holland,
13,AGV,0,ADPAutomatic Data Processingtechnique for computer processing that requires little human participation,
14,AKW,0,General Family Allowances Act,
15,AOW,6013,Dutch early retirement scheme,
16,APK,0,MOT,
17,APV,0,Local Regulation,
18,ATB,0,All Terrain Bikemotorcycle with many gears suitable for riding in mountainous regions,
19,AVP,0,affairamourlovers' affair,
20,Azië,544,Asialarge continent located to the east of Europe (Geography),
21,Aken,376,AachenAix La Chapellecity in southwestern Germany,
22,Abom,348,A-bomb,
23,Adam,1410,"Adam, first man and the husband of Eve (Biblical)male first name",
24,Alva,7712,Alva (History),
25,Amor,7914,Cupidgod of love (Roman Mythology)Eros (Greek Mythology),
26,AMvB,0,implementing regulation order,
27,ANVR,0,Dutch Travel Touring Club,
28,ANWB,0,Royal Dutch Touring Club,
29,Ares,8322,Aresgod of war (Greek Mythology),
30,ASLK,0,spherical aberration,
31,AVRO,0,television broadcasting in Holland,
32,Aweg,909,A-road,
33,Azow,4211,Azovnorthern arm of the Black Seabody of water connected to the main portion Black Sea by the Kerch Strait,
34,Alpen,5213,Alpsmountain range in southern Europe stretching from southern Germany through Austria and Switzerland down to Italy and southern France,1
35,Allah,2915,Allahsupreme Muslim deity (Islam),
36,A'dam,5817,Amsterdamofficial capital city of Holland,
37,Aagje,7219,female first name,
38,Accra,7621,Accracapital city of Ghana (country in western Africa),
39,Akant,7923,A-side,
40,Akens,268,related to or from Aachen,
41,Algol,0,algoritmic language,
42,Ambon,7710,"commune belonging to French MorbihanAmbon Islands, belonging to Indonesia",
43,Amman,2712,Ammancapital city of Jordan,
44,Andes,1814,Andesmountain range extending along the western side of South America,
45,AOWer,0,old age pensionery,
46,Argus,3518,Argusmonster with a hundred eyes (Greek Mythology),
47,Arier,4320,"Aryan, member of or descended from a people who spoke Indo-European languagesnon-Jewish Caucasian (according to Nazi doctrine)",
48,Ariër,6922,"Aryan, member of or descended from a people who spoke Indo-European languagesnon-Jewish Caucasian (according to Nazi doctrine)",
49,Aruba,9724,Arubaisland located in the West Indies,
50,ASCII,0,American Standard Codefor Information InterchangeASCIIAmerican Standard Code for Information Interchangestandard 7-bit code used to numerically represent characters during the transfer of text data (Computers),
51,Assen,289,Assenprovincial capital (Drenthe) in the northeastern Netherlands,
52,Asser,7511,from Assen,
53,Atlas,7713,"Atlas, Titan condemned to bear the Earth and heavens on his shoulders (Classical Mythology)Atlas Mountains, mountain range located in west Africa",
54,AWACS,0,"AWACS, Airborne Warning And Control System, airborne radar system which detects low-flying aircraftaircraft outfitted with such a system",
55,Azeri,0,Azeri,
56,Aäron,5919,"Aaron, older brother of Moses, first high priest of the Hebrews (Biblical)male first name",
57,Afrika,2621,Africacontinent south of Europe (Geography),
58,Alaska,5623,Alaskastate in the United States that is located in northwestern North America (Geography),1
59,Ankara,9125,Ankaracapital of Turkey,
60,Angola,698,Angolacountry in southwest Africa,
61,Aarlen,8210,Arloncapital of county Luxembourg in Belgium,
62,Aeneas,5112,aeneas (Greek Mythology),
63,Agriep,3214,Asiatic flu,
64,Albion,2716,Albionancient Roman name for Britain (History),
65,Anubis,7218,Anubis (History),
66,Apache,6420,"Apache, member of the Apache tribe (American Indian tribe)name of an American military helicopter",1
67,Apollo,3822,"Apollo, sun god and patron of music and poetry (Greek Mythology)series of US space crafts designed to land on the moon",1
68,Arabië,9824,"Arabiapeninsula in the Middle East (includes Saudi Arabia, Yemen, Oman, the United Arab Emirates, Qatar, Bahrain, and Kuwait)",1
69,Arisch,7746,Aryanof or pertaining to the Aryans,
70,Armeen,979,Armenianone of Armenian originresident of Armenia (country in western Asia),
71,Arnhem,9111,Arnhemprovincial capital (Gelderland) in the eastern Netherlands,
72,Asmara,1413,Asmaracapital city of Eritrea (country in northeastern Africa),
73,Assens,4223,from Assen,
74,Athene,2717,"Athens, capital city of Greece (country in southeastern Europe)Athena, goddess of wisdom (Greek Mythology)",1
75,Attica,9419,(Greece) attica (Greek Mythology),
76,Awapen,4021,atomic weapon,
77,Aziaat,4723,Asianresident of Asia (Geography),
78,Azoren,5025,Azoresgroup of islands in the Atlantic Ocean (Geography),
79,Azteek,4327,Aztecmember of an ancient empire situated in present day Mexico,
80,Amerika,8510,"(also:Verenigde Staten van Amerika) AmericaThe United StatesNorth Americacontinents of North and South America, Americas",
81,Abraham,7612,"(Biblical) Abraham, first of the Old Testament patriarchsmale first name",1
82,Arabier,8514,"Arab, member of a Semitic people living in the Middle East and northern AfricaArabian horse",1
83,Arizona,1316,Arizonastate in the southwestern United States (Geography),1
84,Aarlens,8218,referring to Arlon,
85,Afghaan,9420,Afghanresident of Afghanistanperson of Afghan origin,
86,Akenaar,6222,citizen or resident of Aachen,
87,Albanië,4024,Albaniarepublic in the Balkan Peninsula,
88,Algiers,3226,Algierscapital city of Algeria,
89,Ameland,2128,AmelandDutch island located to the north of the Netherlands,
90,Amnesty,9511,Amnesty,
91,Andorra,7413,Andorrarepublic in the eastern Pyrenees which is under the joint political control of France and Spain,
92,Arbowet,9315,Dutch Occupational Health and Safety Act,
93,Arcadia,2417,Arcadiaregion in ancient Greece (History),
94,Arctica,8919,Arcticregion of the North Pole (Geography),
95,Ariadne,4821,Ariadne (Greek Mythology),
96,Armeens,5737,Armenianof or pertaining to Armenia (country in western Asia),
97,Armenie,3625,Armeniacountry in western Asia,
98,Armenië,2027,Armeniacountry in western Asia,
99,Arnhems,5749,pertaining to Arnhem,
100,Artemis,763,Artemismoon goddess identified with hunting and the moon (Greek Mythology),
101,Arubaan,765,Arubancitizen or resident of Aruba,
102,Assyrië,147,Assyriaancient empire in western Asia that was at its height between the ninth and seventh centuries BC,
103,Astatus,199,A-status,
104,Asturië,3311,Asturiasregion in northwestern Spain,
105,Atheens,2725,Athenianof or pertaining to Athens (Greece),
106,Athener,3915,resident or citizen of Athens,
107,Attisch,3233,(Greece) attic (Greek Mythology),
108,Aziekte,8619,notifiable disease,
109,Azoïcum,8521,azoicof or pertaining to the Precambrian era (geological period preceding the first appearance of life on Earth),
110,Azteeks,745,pertaining to Aztecs,
111,Arabisch,269,"Arabic, Arab, of a Semitic people living in the Middle East and northern AfricaArabic language",1
112,Afrikaan,987,Africanresident of Africa,
113,Albanees,8017259,Albanianof or pertaining to Albania (republic in the Balkan Peninsula)Albanianresident of Albaniaperson of Albanian origin (republic in the Balkan Peninsula),
114,Angolees,52217911,Angolanof or pertaining to Angola (country in southwest Africa)Angolanresident of Angolaperson of Angolan origin,
115,Achilles,5313,"(Greek Mythology) Achilleshero of Homer's ""Iliad"" who was killed when wounded in the heel",
116,AFC Ajax,2815,famous professional football club located in Amsterdam in The Netherlands,
117,Afghaans,9233,Afghaniof or pertaining to Afghanistan,
118,Afrodite,7319,Aphroditegoddess of beauty and love (Greek Mythology),
119,Albaniër,9721,resident or citizen of AlbaniaAlbanian,
120,Algerije,553,Algeriacountry in northwest Africa,1
121,Algerijn,365,Algerianresident of Algeriaperson of Algerian origin,
122,Alluvium,307,Holocene periodearliest geological period in the Earth's history,
123,Antillen,969,Antillesgroup of islands in the Caribbean Sea off the coast of South America (Geography),
124,Antwerps,9821,pertaining to Antwerp,
125,Argonaut,8913,Argonautadventurer in Greek mythology who traveled to Colchis by ship in search of the Golden Fleece,
126,Armeniër,9115,Armenianresident of Armeniaperson of Armenian origin (country in western Asia),
127,Armorica,4317,Brittanyregion in northwestern France (History),
128,Arubaans,7237,pertaining to ArubaAruban,
129,Assenaar,9621,citizen or resident from Assen,
130,Atlantis,273,Atlantisimaginary island and kingdom from ancient times that (according to legend) sank into the sea,1
131,Augustus,245,AugustusGaius Octavius Caesar (63 BC-AD 14)first Roman emperor,
132,AveMaria,887,Ave MariaCatholic prayer praising the Virgin Mary,
133,Aviertje,519,A4,
134,Amerikaan,3911,Americanresident of the United Statesperson of American origin,
